Location,MinTemp,MaxTemp,Rainfall,Evaporation,Sunshine,WindGustDir,WindGustSpeed,WindDir9am,WindDir3pm,WindSpeed9am,WindSpeed3pm,Humidity9am,Humidity3pm,Pressure9am,Pressure3pm,Cloud9am,Cloud3pm,Temp9am,Temp3pm,RainTomorrow
Cobar,17.9,35.2,0,12,12.3,SSW,48,ENE,SW,6,20,20,13,1006.3,1004.4,2,5,26.6,33.4,0
Cobar,18.4,28.9,0,14.8,13,S,37,SSE,SSE,19,19,30,8,1012.9,1012.1,1,1,20.3,27,0
Cobar,19.4,37.6,0,10.8,10.6,NNE,46,NNE,NNW,30,15,42,22,1012.3,1009.2,1,6,28.7,34.9,0
Cobar,21.9,38.4,0,11.4,12.2,WNW,31,WNW,WSW,6,6,37,22,1012.7,1009.1,1,5,29.1,35.6,0
Cobar,24.2,41,0,11.2,8.4,WNW,35,NW,WNW,17,13,19,15,1010.7,1007.4,1,6,33.6,37.6,0
Cobar,27.1,36.1,0,13,0,N,43,N,WNW,7,20,26,19,1007.7,1007.4,8,8,30.7,34.3,0
Cobar,23.3,34,0,9.8,12.6,SSW,41,S,SSE,17,19,33,15,1011.3,1009.9,3,1,25,31.5,0
Cobar,16.1,34.2,0,14.6,13.2,SE,37,SE,S,15,6,25,9,1013.3,1009.2,1,1,20.7,32.8,0
Cobar,19,35.5,0,12,12.3,ENE,48,ENE,WSW,30,9,46,28,1008.3,1004,1,5,23.4,33.3,0
Cobar,19.7,35.5,0,11,12.7,NE,41,NNE,WSW,15,17,61,14,1007.9,1005.8,1,5,24,33.6,0
Cobar,20.9,37.8,0,12.8,13.2,E,30,SE,ENE,11,7,27,9,1012.6,1010.1,0,1,29.8,36.4,0
Cobar,23.9,39.1,0,13.8,12.1,ENE,39,NE,N,24,9,40,15,1013.6,1010.4,0,2,29.1,37,0
Cobar,24.9,41.2,0,14.8,13,SSW,43,N,NNW,17,11,25,15,1012.9,1010.1,1,3,31.5,38.1,0
Cobar,25.2,40.5,0,16.4,10.3,SW,44,W,SW,13,22,24,15,1012.4,1009,4,6,31.4,37.8,0
Cobar,18.4,31.8,0,16,12.9,S,33,S,SW,17,15,25,5,1016.3,1013.8,0,1,19.9,30.3,0
Cobar,17.9,34.2,0,12,11.3,SE,61,NE,SE,22,17,46,19,1016.4,1013.5,1,2,21.6,32.2,0
Cobar,21.4,37.5,0,14.8,6.9,NNE,43,ENE,NNE,26,9,34,29,1013.1,1009.6,7,6,26.2,34.1,1
Cobar,23.3,39.4,4.8,12,10.9,W,59,N,NW,19,17,54,14,1011.1,1008.5,1,7,27,37,0
Cobar,25.4,33.5,0,13.6,3.7,N,46,NW,N,9,28,46,52,1012,1009.8,4,7,28.9,29.7,0
Cobar,21.8,30.7,0,8,5.9,WNW,56,N,N,24,19,71,63,1008.6,1006.2,7,7,24.4,27.3,1
Cobar,22.1,34.7,8.6,8.6,12.4,NNW,50,SSW,SW,11,15,46,23,1008.6,1008.3,2,6,28.1,33.2,0
Cobar,19.7,37.3,0,14.2,13.4,SSW,28,SE,ENE,13,6,19,10,1013.1,1011.8,1,1,26.4,35,0
Cobar,23.8,39.9,0,12.6,13.2,S,31,ENE,E,17,7,50,16,1014.6,1012.1,0,1,28.7,38.7,0
Cobar,27,38.7,0,14.2,13,ENE,46,ENE,ESE,24,7,45,22,1015.2,1012.6,1,3,29,36.4,0
Cobar,26.2,38.5,0,14.6,13.3,E,39,NNE,ENE,15,19,37,17,1014.4,1011.5,0,2,29.6,37,0
Cobar,25,39.5,0,14.6,13.6,ENE,52,NNE,NNE,19,20,31,14,1014.6,1011.2,0,1,29.9,38.4,0
Cobar,25.1,39.3,0,15.8,13.2,ESE,44,NNE,ESE,20,20,34,18,1013.8,1010.5,0,1,29.9,37.5,0
Cobar,25.2,38.5,0,16.2,13.1,ENE,44,NNE,NE,24,20,35,18,1015.2,1011.9,1,2,29,36.9,0
Cobar,24.8,40.8,0,13.4,11.3,SE,30,W,SSE,9,9,34,16,1012.9,1009.8,5,3,30.1,38.9,0
Cobar,27.6,40.3,0,14.4,10.9,S,57,NNE,NNE,17,9,32,20,1010.4,1007.1,5,2,32,38.5,0
Cobar,23.6,40.4,0.6,11.8,12.2,WSW,54,E,SSW,9,11,42,17,1008.4,1005,1,2,29.9,38.7,1
Cobar,24.1,41.4,1.6,12.6,12.3,ENE,39,NE,WSW,17,7,50,21,1007,1003.5,0,4,28.2,38.8,0
Cobar,25.1,42,0,17.4,13,NNE,39,N,NNE,15,13,23,9,1009.9,1007.3,0,1,31.6,40.4,0
Cobar,25.4,36.6,0,15.2,10.3,SW,43,SSW,SSW,19,13,24,12,1008.6,1006.9,5,5,26.1,35.4,0
Cobar,19.3,28.1,0,16,7.4,SSW,46,S,SSW,19,24,26,14,1010.2,1008.8,7,4,19.6,24.9,0
Cobar,14.5,30.1,0,9.6,10,S,37,S,SE,9,13,44,25,1013.2,1010,6,6,17.4,28.4,0
Cobar,16.8,23.3,0.6,8,2.3,E,63,E,E,35,35,66,53,1013.8,1012.2,7,7,18.5,22.4,1
Cobar,16.1,19.1,26,6.6,0,ESE,54,ESE,ESE,28,19,81,93,1014.3,1013.2,7,7,17.1,17,1
Cobar,16,24.2,7,0.6,6.6,SE,43,SE,ESE,13,24,66,56,1012.1,1011.2,5,6,18.9,22.7,0
Cobar,17.4,19.7,0,6,0,ESE,48,SE,SE,19,20,65,97,1011.2,1010.7,7,7,19.2,17.1,1
Cobar,15.9,20.8,32.6,3,0.3,ESE,44,ESE,ESE,15,19,94,77,1011.9,1010.2,8,7,16.6,20.6,1
Cobar,16.5,27.4,1.6,2,10,E,30,E,ESE,19,15,69,53,1009,1006.2,3,6,20.1,27,0
Cobar,16.8,30.6,0,5.2,10.7,SSE,26,E,S,6,13,66,28,1008.7,1007.1,0,3,22.1,30,0
Cobar,20.4,34,0,6.6,11.6,SW,31,WSW,SSE,9,4,45,19,1011,1009.6,2,4,25.9,33.1,0
